# Name                    Version                   Build  Channel                                                              
_libgcc_mutex             0.1                 conda_forge    conda-forge                                                        
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge                                                        
aiohttp                   3.9.1                    pypi_0    pypi                                                               
aiosignal                 1.3.1                    pypi_0    pypi                                                               
async-timeout             4.0.3                    pypi_0    pypi                                                               
attrs                     23.1.0                   pypi_0    pypi                                                               
aws-ofi-nccl-dlc          1.7.2                     aws_0    https://aws-ml-conda-ec2.s3.us-west-2.amazonaws.com                
blas                      2.116                       mkl    conda-forge                                                        
blas-devel                3.9.0            16_linux64_mkl    conda-forge                                                        
boto3                     1.34.3             pyhd8ed1ab_0    conda-forge                                                        
botocore                  1.34.4             pyhd8ed1ab_0    conda-forge                                                        
brotlipy                  0.7.0           py310h5764c6d_1005    conda-forge                                                     
bzip2                     1.0.8                h7f98852_4    conda-forge                                                        
c-ares                    1.18.1               h7f98852_0    conda-forge                                                        
ca-certificates           2023.11.17           hbcca054_0    conda-forge                                                        
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge                                                        
cffi                      1.15.1          py310h255011f_3    conda-forge                                                        
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge                                                        
click                     8.1.7                    pypi_0    pypi                                                               
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge                                                        
conda                     22.11.1         py310hff52083_1    conda-forge                                                        
conda-package-handling    2.0.2              pyh38be061_0    conda-forge                                                        
conda-package-streaming   0.7.0              pyhd8ed1ab_1    conda-forge                                                        
cryptography              39.0.1          py310h34c0648_0    conda-forge                                                        
datasets                  2.15.0                   pypi_0    pypi
dill                      0.3.7                    pypi_0    pypi
filelock                  3.13.1             pyhd8ed1ab_0    conda-forge
fmt                       9.1.0                h924138e_0    conda-forge
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
gmp                       6.3.0                h59595ed_0    conda-forge
gmpy2                     2.1.2           py310h3ec546c_1    conda-forge
huggingface-hub           0.19.4                   pypi_0    pypi
hwloc                     2.9.2                h2bc3f7f_0    https://aws-ml-conda-ec2.s3.us-west-2.amazonaws.com
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
joblib                    1.3.2                    pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.20.1               h81ceb04_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
libarchive                3.6.2                h039dbb9_1    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libcurl                   7.87.0               hdc1c0ab_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            13.2.0               h69a702a_0    conda-forge
libgfortran5              13.2.0               ha4646dd_0    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libhwloc                  2.9.3           default_h554bfaf_1009    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
liblapack                 3.9.0            16_linux64_mkl    conda-forge
liblapacke                3.9.0            16_linux64_mkl    conda-forge
libmamba                  1.1.0                hde2b089_3    conda-forge
libmambapy                1.1.0           py310h1428755_3    conda-forge
libnghttp2                1.51.0               hff17c54_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libsolv                   0.7.23               h3eb15da_0    conda-forge
libsqlite                 3.40.0               h753d276_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libxml2                   2.11.6               h232c23b_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
llvm-openmp               16.0.6               h4dfa4b3_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              h516909a_1000    conda-forge
mamba                     1.1.0           py310h51d5547_3    conda-forge
markupsafe                2.1.3           py310h2372a71_1    conda-forge
mkl                       2022.1.0           h84fe81f_915    https://aws-ml-conda-ec2.s3.us-west-2.amazonaws.com
mkl-devel                 2022.1.0           ha770c72_916    conda-forge
mkl-include               2022.1.0           h84fe81f_915    conda-forge
mpc                       1.3.1                hfe3b2da_0    conda-forge
mpfr                      4.2.1                h9458935_0    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.15                  pypi_0    pypi
ncurses                   6.3                  h27087fc_1    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
nltk                      3.8.1                    pypi_0    pypi
numpy                     1.26.2                   pypi_0    pypi
openssl                   3.2.0                hd590300_1    conda-forge
packaging                 23.2                     pypi_0    pypi
pandas                    2.1.3                    pypi_0    pypi
pip                       23.3.1                   pypi_0    pypi
pluggy                    1.0.0              pyhd8ed1ab_5    conda-forge
pyarrow                   14.0.1                   pypi_0    pypi
pyarrow-hotfix            0.6                      pypi_0    pypi
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycosat                   0.6.4           py310h5764c6d_1    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyopenssl                 23.0.0             pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.9          he550d4f_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytorch                   2.1.0           aws_py3.10_cpu_0    https://aws-ml-conda-ec2.s3.us-west-2.amazonaws.com
pytorch-mutex             1.0                         cpu    https://aws-ml-conda-ec2.s3.us-west-2.amazonaws.com
pytz                      2023.3.post1             pypi_0    pypi
pyyaml                    6.0.1           py310h2372a71_1    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
regex                     2023.10.3                pypi_0    pypi
reproc                    14.2.4               h0b41bf4_0    conda-forge
reproc-cpp                14.2.4               hcb278e6_0    conda-forge
requests                  2.28.2             pyhd8ed1ab_0    conda-forge
ruamel.yaml               0.17.21         py310h5764c6d_2    conda-forge
ruamel.yaml.clib          0.2.7           py310h1fa729e_1    conda-forge
s3transfer                0.9.0              pyhd8ed1ab_0    conda-forge
